Post Owner,Caption,Likes,Number of Comments,Image URLs,Media Count
kelzangtextiles,"Hope everyone had a wonderful weekend. Here is Nyingtsen holding a beautiful panel of natural dye silk Kira.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#kira#runner#handwovenrunner",114,0,,2
kelzangtextiles,"Common plants and fruits that we use in our dyeing. Rhododendron flowers, onion skin, walnut cover , lac, madder, indigo plant, artemisia, marijuana.Thrilled to share these beautiful yarns that we dyed over the weekend.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#kira",179,3,,9
kelzangtextiles,"Currently on the loom 😍, classic thara silk mats with natural home dyed yarns.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#kira",103,0,,1
kelzangtextiles,"Pema Choden , 47 is a mother of two from Mongar. She started weaving after coming to Thimphu about twenty years ago. Her husband is a mechanic. Her income from weaving is used for running her household and on her two boys. Pema has been working with us for a very long time and is an excellent weaver and is gentle and soft spoken. She recently went through a serious health issue and we hope and pray that she fully recovers and continues to create beautiful art and a wonderful mother to her boys 💙. 

P.s- Pema is weaving our natural dye rawsilk runner.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#handwovenrunner#handmade#bhutan#thimphu#weaversofbhutan#weaver",172,0,,6
kelzangtextiles,"Natural dye silk on cotton panel in all its earthly splendor and stunning motifs 💫.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#kira",66,0,,1
kelzangtextiles,"Silk kishuthara with exquisite details and woven with yarns dyed at home 🙌.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#kira",133,2,,1
kelzangtextiles,"Natural dye raw-silk rachu ( traditional Bhutanese ceremonial scarf for women). Suffices for a perfect runner 🙌👏.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#kera#traditionalbelt#bhutan",129,0,,2
kelzangtextiles,"We have our natural dye nettle laptop bag and beautiful natural dye silk patterned tote bag in store now 🥰.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanese#bhutan#nettlefiber#nettle#tote#handmadebag#bhutanesebag",132,2,,4
kelzangtextiles,"Sturdy nettle fibre tote bag with natural dyed rawsilk motifs. The dyes used are walnut cover, madder and onion cover.  It is a fantastic work bag which look smart yet are able to hold everyday essentials. 👏

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanese#bhutan#nettlefiber#nettle#tote#handmadebag#bhutanesebag",95,1,,1
kelzangtextiles,"Beautiful dress and jacket created out of our natural dye kishuthara in Japan. Thankyou mr. @matsuura_tomonori for doing this and for your support 🤍. 

We would also like to wish everyone a very HAPPY NEW YEAR ♥️.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#dress#japan",140,3,,3
kelzangtextiles,"As we move onto another year , we are grateful for the enormous support we were blessed with during the pandemic from our friends, family and clients , which enabled us to continue with our work. We certainly wouldn’t be here without their support and kindness. We look forward to a beautiful year ahead with more creation and love. 

Featured - our signature ‘ Thara Runner’ 💚

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#kera#traditionalbelt#bhutan#runner",174,0,,5
kelzangtextiles,"Silk on cotton clutches back in stock☺️ 
It can be used as a clutch or a sling bag. Perfect gift for loved ones 🥰🥰
#happydecember#holiday#gift#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#kera#traditionalbelt#bhutan",135,2,,10
kelzangtextiles,"Natural dye silk on silk Kishuthara with intricate japang design in pastel shades 🎀🌸. The dyes used are indigo, lac, rhododendron flowers, onion skin, walnut husk , madder and marijuana leaves. 

Wishing everyone a wonderful week ahead 💫.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#kera#traditionalbelt#bhutan",266,2,,3
kelzangtextiles,"At Chizu, Arai San taught Ama the art of weaving on their traditional loom called the “Yuuki Bata”. 
Arai San also taught us the process of making the “Karamushi”- nettle yarn. It was another fun day of learning about the art of weaving of another country. 
#arigatoujapan🇯🇵#japantextile",247,0,,10
kelzangtextiles,"Yuki san taught us their indigo dyeing process at her home in Saitama. It was similar to ours in many ways and we ended up having a lot of fun. In Japan, indigo dye is known as ai-zome. The dye can actually be extracted from a variety of plants. Today, ai-zome still exists as a craft in Japan, though the number of workshops and skilled artisans is diminishing because of pressure from chemical dye factories and decreased demand.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#kera#traditionalbelt#bhutan#thimphu",184,1,,10
kelzangtextiles,"Our textiles taking over the streets of Chizu 😊🇯🇵💛.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#kera#traditionalbelt#bhutan#thimphu",166,2,,5
kelzangtextiles,"Day 2- Jambay san demonstrating ‘kishuthara’ weaving & Choying taking over as mc for Kira and kimono cross culture exchange exhibition. The Kimonos are ascetically fascinating and captures the exquisite elegance of Japanese culture and design. There are different styles of kimonos for different occasions. Kimonos are made from various handmade and hand-decorated fabrics. Traditionally, these include linen, silk, and hemp. Today, materials like rayon, cotton, and polyester are often used. Unsurprisingly, however, the traditional, non-synthetic fabrics are favoured 👘.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#kera#traditionalbelt#bhutan#thimphu",482,7,,6
kelzangtextiles,"Hi guys, we are in Japan! 🇯🇵 On invitation of Mr. Kurosawa Hachiro, Mayor of Ueno-mura, to showcase our textile on a two day exhibition. We are thrilled to be at this picturesque little village and to see our old friend Otani san and his wife and meet all the wonderful people of Ueno.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#kera#traditionalbelt#bhutan#thimphu",355,9,,10
kelzangtextiles,"Thimphu Tshechu is finally back and Nyingtsen couldn’t have been more excited to get dressed in this beautiful ngosham vintage kira of her Ama’s paired with our vegetable dye silk rachu blending perfectly with our silk natural dye bag. Wishing everyone a blessed week accompanied with hope, strength and love. 💫

#bhutanesetraditionalbag#bag#traditionalbag#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan",1470,2,,3
kelzangtextiles,"Beautifully detailed natural dye silk place mats. They can also be left full length and used as a runner / wall hanging . Wishing evening one an amazing week ahead 💫.

#bhutanesetraditionalbag#bag#traditionalbag#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan",125,1,,1
kelzangtextiles,"Ningtshen and Jikel helping us collect walnuts from the big old beautiful walnut tree right infront of our house. The walnut husk is separated and boiled for natural dyeing. Walnut gives us the rich earthy brown color. And Jikel singing on his uke was an add on fun! 🤩 

#textilesofbhutan#textilelover#handmade#runner#tablerunner#textilesofbhutan#silk#naturaldye#vegetabledyed#runner#ethinic#craft#weave##placemat#mats#kira#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan",170,4,,6
kelzangtextiles,"Starting the week right with this pretty silk round bag 🤍.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanese#bhutan#nettlefiber#nettle#tote#handmadebag#bhutanesebag",202,2,,2
kelzangtextiles,"Eighteen year old Kelzang on her pedal loom in 1986 with our good friend Otani san. Otani san works for a non profit called the NPO Earth Works Society. The beautiful panel they are holding is a matha metochem kira which was later bought by Otani san when Kelzang finished weaving the remaining panels. Kelzang and Choying will be soon joining Otani san in Japan for an exhibition 😃⭐️.

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#kera#traditionalbelt#bhutan#thimphu",225,0,,1
kelzangtextiles,"Intricately woven silk kera in copper brown & baby blue with natural dye silk motifs & metallic details ⭐️

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#kera#traditionalbelt",185,5,,4
kelzangtextiles,"Silk purse with metal strap detail look so chic and pretty 😍.

#textilesofbhutan#textilelover#handmade#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#silkpurse#clutch#handmadepurse#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan#vintagebhutan#loom#traditionalloom#weaver#weaversofbhutan",148,2,,3
kelzangtextiles,"Had to post these as our mini models looked too adorable in our tego jackets 🥰😍.

#textilesofbhutan#textilelover#handmade#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#placemat#mats#kira#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#tego#tegojacket#bhutan",441,3,,3
kelzangtextiles,"#textilesofbhutan#textilelover#handmade#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#placemat#mats#kira#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#tego#tegojacket",103,0,,2
kelzangtextiles,"Tego jacket in royal blue 🦋🔹🌀🧿. 

Happy Sunday ☀️

#textilesofbhutan#textilelover#handmade#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#placemat#mats#kira#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#tego#tegojacket",261,5,,3
kelzangtextiles,"Nettle tote , laptop cover & pouch with natural dye rawsilk details 🔅. 

Wishing everyone a wonderful day! 💛

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanese#bhutan#nettlefiber#nettle#tote#handmadebag#bhutanesebag",91,2,,3
kelzangtextiles,"Stunning kishuthara in this beautiful hue of turquoise green for @tensin_84 🔅🔅🔅

Thankyou aue for your support and for appreciating our work. We immensely cherish it la 💚.

#textilesofbhutan#textilelover#handmade#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#placemat#mats#kira#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan",1059,10,,4
kelzangtextiles,"Pastel natural dye silk motifs on black cotton ground half Kira 🖤

#textilesofbhutan#textilelover#handmade#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#placemat#mats#kira#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan",75,4,,4
kelzangtextiles,"On the loom today 😊. 

Kelzang is weaving a ‘Phechung’ Bhutanese traditional bag with natural dye rawsilk. They are woven on a backstrap loom, typically embellished with supplementary weft patterning techniques as ‘Kushutharas’. It is stitched together from one loom length, cut into two panels with lucky swastikas in the center. When the joined panels are folded to make the finished textile, the swastikas appear at the bottom of the bag.

#bhutanesetraditionalbag#bag#traditionalbag#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan",201,3,,2
kelzangtextiles,"🧿

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#kera#traditionalbelt",61,1,,3
kelzangtextiles,"A beautiful silk kera is a prerequisite for every women if you may 😊. Metallic gold hinted intricate motifs on a dusky black background 😍 ✨

#naturaldye#textilesofbhutan#textiles#textile#bhutanesetextile#bhutnaesetextiles#textilelover#mats#intircatemats#silk#supplementaryweft#weave#woven#kelzangtextiles#kelzanghandicraft#handicraft#craft#handicraftbhutan#bhutanesedress#kera#traditionalbelt",123,2,,4
kelzangtextiles,"Stripes ☄️One more from our tego jacket collection 🌷

#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan#tego#jacket#tegojacket",184,3,,3
kelzangtextiles,"Miss Yangchen modeling our drawstring pouch , custom made for @goskini 🙃😍

#textilesofbhutan#textilelover#handmade#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave##placemat#mats#kira#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan",80,1,,3
kelzangtextiles,"Mustard yellow 〽️🔅. Vegetable dye rawsilk tego for @samanthamanti 😊. We hope you like it 💛.

#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan#tego#jacket#tegojacket",246,8,,4
kelzangtextiles,"Bit of blue sky 🌌, silk place mats woven by our weavers in Minjey, Lhuntse.

#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan",96,1,,4
kelzangtextiles,"Happy weekend! 💐

Vegetable dye silk Kishuthara panel 🌸

#textilesofbhutan#textilelover#handmade#runner#tablerunner#textilesofbhutan#silk#naturaldye#vegetabledyed#runner#ethinic#craft#weave##placemat#mats#kira#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan",76,1,,2
kelzangtextiles,"Vegetable dyed silk rachu in peach 🌸

#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan",80,2,,2
kelzangtextiles,"Made our sunny boy Jikel model our rawsilk kimono tego with fringe detail 😍. Sending love and blessing to everyone 😇🕊 .

#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan#tego#jacket#tegojacket",181,7,,5
kelzangtextiles,"Hello Spring!! 🌸

This time around before the pandemic, we would be anticipating the arrival of the auspicious and popular Paro Tshechu, which is one of the most celebrated religious festival in Bhutan, and with it the multitude of foreign visitors. We hope it won’t be long before we get to revisit the glory of Paro Tshechu and other religious festivals ✨. 

The picture features one of our best seller. Intricate ‘thrima’ patterned silk on cotton placemats. 

Prayers for everyone suffering through this dreadful time 🙏.

#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan",115,1,,3
kelzangtextiles,"We are on the 15th day of the lockdown. We hope that everyone is keeping well and getting through this unsettling time with hope and determination. 

Looking forward to better days and in the meantime we hope you enjoy this elegant Kira panel with the intricate amulet or charm box ‘gau’ motif and hope that it’s brings us the protection we need ⭐️.

#textilesofbhutan#textilelover#handmade#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave##placemat#mats#kira#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan",203,3,,3
kelzangtextiles,"Losar Tashi Delek. Wishing everyone a Happy Water Tiger Year. 🐯🎉💜",181,6,,2
kelzangtextiles,"Silk on cotton ‘Kera’ 🍂🍁. Love the ‘Drami - knot of eternity’ motif, which symbolizes the infinite wisdom of the Buddha and the union of compassion and understanding 🙏.",113,1,,4
kelzangtextiles,"Reposting our favorite’ vegetable dye rawsilk stole’ with figurative motifs.

#textilesofbhutan#textilelover#handmade#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#scarf#silkscarvesweaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan#vintagebhutan#loom#traditionalloom#weaver#weaversofbhutan",123,1,,1
kelzangtextiles,"Silk clutch with intricate ‘thrima’ motifs. Adore the peachy tone 🩰.

#textilesofbhutan#textilelover#handmade#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#silkpurse#clutch#handmadepurse#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan#vintagebhutan#loom#traditionalloom#weaver#weaversofbhutan",113,0,,4
kelzangtextiles,"Waitin’ on Summer!! 🌸

Multi toned silk scarves 🍭

#textilesofbhutan#textilelover#handmade#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave#scarf#silkscarvesweaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan#vintagebhutan#loom#traditionalloom#weaver#weaversofbhutan",68,0,,4
kelzangtextiles,"Happy Birth Anniversary to His Majesty Druk Gyalpo Jigme Khesar Namgyel Wangchuck. Truly blessed and humbled by His Majesty’s selfless, unwavering and relentless leadership. Wishing His Majesty long life, good health and happiness. 

#peoplesking 🤴🏻💛",54,0,,1
kelzangtextiles,"Shimmer & Shine ⭐️.

Silk runners with metallic embellishment⚡️.

#textilesofbhutan#textilelover#handmade#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave##placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan#vintagebhutan#loom#traditionalloom#weaver#weaversofbhutan",81,1,,4
kelzangtextiles,"One with a matching tego & koma ☀️🤗 and also because Thinley makes such a pretty model 😊.

#textilesofbhutan#textilelover#handmade#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave##placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan#vintagebhutan#loom#traditionalloom#weaver#weaversofbhutan",137,1,,2
kelzangtextiles,"Welcoming a beautiful sunny day after a wonderful snowfall yesterday with a vintage 80’s silk on cotton full Kira & a minimal motif silk Kera. Love how the embroidered mesh blouse blends with the ensemble 😍❄️☀️.

Kira was woven by both Kelzang and her sister Kinley around 1982 when they were living in Chubachu, Thimphu. 

#textilesofbhutan#textilelover#handmade#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave##placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan#vintagebhutan#loom#traditionalloom#weaver#weaversofbhutan",213,12,,3
kelzangtextiles,"Just as things were looking up , we are once again on a lockdown. In spite of the setback we are nonetheless encouraged to get back to work as we look forward to new endeavors and eagerly anticipate to create and share our work. We want to thank our clients for their patience and support. We are also elated as we will be sharing the stories of our weavers without whom we wouldn’t be able to do this. So, do string along and continue supporting home based weavers/artists and local businesses alike. We treasure your support 💜🙌🏼. 

Pic: Kelzang with her daughter circa 91 💫.

#textilesofbhutan#textilelover#handmade#runner#tablerunner#textilesofbhutan#silk#naturaldyed#vegetabledyed#runner#ethinic#craft#weave##placemat#mats#weaver#intricate#textilelovers#handloom#kelzanghandicraft#kelzangtextiles#thimphu#naturaldyedrunner#bhutan#vintagebhutan#loom#traditionalloom#weaver#weaversofbhutan#art",159,2,,1
