Post Owner,Caption,Likes,Number of Comments,Image URLs,Media Count
farmrio,"This year, our long-lasting partnership with the Yawanawa women turns a new leaf as we introduce a new collaborative capsule with pieces that are living stories of their land and culture. One of them is called Rauti. 

While carrying the timeless wisdom of the forest, the vibrant beaded compositions of the Yawanawa also represent a recent expression. They embody a path of female empowerment within the community—one of the few in Brasil led by a female pajé (spiritual leader). Additionally, they embrace a new understanding of rauti, a profoundly meaningful term that translates to ‘ornaments of beauty and protection.’. 

But rauti goes far beyond a piece of jewelry: ‘It is everything that enhances beauty. When I’m in rauti, there’s nothing I fear. It adorns and protects simultaneously.’ explains Júlia Yawanawa, coordinator of the Rauti Project. 

Explore the full story -  link in bio",3484,27,,7
farmrio,"Nature Lovers is a love manifesto dedicated to the beauty we continuously discover in our encounters with the natural world and its peoples. In this opening act, we celebrate our long-lasting partnership with the Yawanawa women, female leaders, artists, and guardians of the forest who forever transformed our relationship with nature and our feminine essence. It is a privilege for us to share their strength and sensitivity with the world, offering clothes and jewelry that embody what we feel as the heart of the Amazon. 

Learn more at the link in bio.",1598,48,,1
farmrio,"In the delicate fabric of our prints 
we cherish and weave together 
living stories of love and kinship 

The gentle feel of a bird’s song, 
the warm embrace of giant trees 
Colors shifting like freshwater, 
butterflies unveiling their gifts 

We gaze into the eyes of the forest 
Smiling to her native forms of wisdom 
From the highest flowers touching the sky 
to the earthy sweetness of her peoples 
 
So even if you’re not rooted within the wild, 
your body can still be grounded 
at the scent of every moment, 
moved by the healing power of beauty 
and a tender sense of oneness 

Creativity journeys through space and time 
to craft new ways of caring for the world around us 

Nature Lovers 
from the forest to your heart. 
 

Learn more at the link in bio.",2840,34,,5
farmrio,Ski clothes? We got you covered⛷️ w/ @vicmontanari #FARMRioLovers,10309,137,,1
farmrio,"Join @lucymdonovan on a tour of the FARM Rio London store. We might be suspicious, but we feel like it’s a piece of art 🤩. Designed by the architect Marcelo Rosenbaum and weaving a poetic interpretation of Brazilian nature, it highlights exciting new collaborations. By the way, you’ll find an exclusive collection there. 👀 See you at 86 Kings Road, Chelsea!",9771,159,,1
farmrio,"@laurenelson’s fit check ✨ #FARMRioLovers

Shop Carioca Tricot Puffer Jacket now!",816,8,,1
farmrio,"Crafted in iron and brass in Ireland, the entrance door of FARM Rio London Store features very special details inspired by our own prints. It’s an immersive brand experience and yet that same borodogó.  See you at FARM Rio London – 86 King’s Road, Chelsea.",1046,12,,1
farmrio,"One less lonely puffer ✨ 
w/ @justinbieber

Photo: Backgrid",54161,334,,1
farmrio,Heart-shaped styles for an irresistibly heart-melting effect. Shop now our Valentine’s Day capsule!,9704,89,,7
farmrio,"FARM Rio <3 Copacabana Palace: When it comes to Rio’s effortless glamour, our partnership with the Copacabana Palace is here to remind you: trust in the classics. Discover the collab at farmrio.com",1646,20,,6
farmrio,"FARM Rio <3 Copacabana Palace: A match made in Rio.

Join us in celebrating the 100 years of a hotel that’s become a postcard adorned with our pieces and timeless lifestyle. We’ve designed two exclusive pieces to mark this special moment: a classic square scarf with a poetic portrait of the hotel and a beach-to-city chemise dress. 

Discover the collab at farmrio.com",1543,20,,7
farmrio,Get the look with our #FARMRioLovers.,2738,18,,5
farmrio,NEW IN: Don’t wait for the weather to clear up. Get ready now with FARM Rio Pre-Spring Capsule. Discover the collection at farmrio.com.,2081,15,,9
farmrio,Get your mountain glow on with our ski collection. Tap to shop. #FARMRioLovers.,1417,24,,4
farmrio,NEW IN: Love is all you need – but wait till you see our Valentine’s Day capsule. Discover the collection at farmrio.com!,2906,18,,6
farmrio,"Our limited-edition pieces for FARM Rio London store are perfect for making a fashion statement. Shop @anaanaanaanaanaana’s Black Vintage Garden Trench Coat at 86 King’s Road, Chelsea.",5439,60,,6
farmrio,"Check @patricia_zhou’s limited-edition looks on her favorite spots at our new London store. ✨

Meet yours at 86 King’s Road, Chelsea.",872,11,,4
farmrio,"Every detail at our FARM Rio London was designed to evoke delicate emotions and results from gorgeous, intricate artwork. Our watercolor wallpaper was hand-painted by the French artist Dominique Jardy. Based in Rio de Janeiro since 1985, she portrays in a romantic and poetic way the tropical Brazilian landscapes, native plants, and animals. See you at FARM Rio London – 86 King’s Road, Chelsea.",1256,20,,1
farmrio,"Yes, we’ve got you covered with ski styles. Shop now at farmrio.com!",8496,123,,1
farmrio,Need a dose of inspiration? Let our #FARMRioLovers be your guide. ✨,1217,4,,5
farmrio,Get the @chloelecareux’s mixed Pineapple Garden Ski Jacket. Tap to shop. #FARMRioLovers,1863,19,,6
farmrio,"Classic yet far-from-boring looks. 
w/ @karenercolin #FARMRioLovers",3448,43,,9
farmrio,"FARM RIO & {FRIENDS} We invite you on a journey through surprising tropical-surrealist realms (where things are not always as they seem) with Alix. @alixduvernoy is a talented designer from Rio de Janeiro and her unique and playful perspective on fashion inspired our connection, which naturally evolved into a capsule collection as we realized how much we had in common. Join the fashion play!",1052,5,,8
farmrio,"Get inspired with our #FARMRioLovers for your ski moment.

w/ 
@lisepierron
@carlottabarolo
@hanakhalill 
@bloudyyyy_",3444,36,,4
farmrio,"Coloring London streets with Brazilian warmth. See you at FARM Rio London – 86 King’s Road, Chelsea.",1503,11,,6
farmrio,"Our new chapter with the FARM RIO London store has inspired us to create a commemorative print. Named ‘London Goes Bananas’, the print combines classic checkered patterns with our tropical flair, featuring flowers and bananas. Swipe to explore 🍌",2849,40,,9
farmrio,"Go behind the scenes of our new FARM Rio London store.
 
The space, designed by the architect Marcelo Rosenbaum and our FARM Rio team, wovens a poetic interpretation of Brazilian nature and highlights exciting new collaborations. From the hand-painted tropical wallpaper to the buriti straw fitting rooms, the marquetry-crafted panel (that has become the project’s soul), and the crafted in iron and brass entrance door, every detail at our FARM Rio London was designed  to evoke delicate emotions and results from gorgeous, intricate artwork.
 
See you at FARM Rio London – 86 King’s Road, Chelsea.",4805,161,,1
farmrio,Embrace every little detail. ✨,1657,15,,5
farmrio,"Have you checked out our limited-edition pieces that pay tribute to the lively city of London? They are perfect for making a fashion statement. Shop @anaanaanaanaanaana’s Mushroom Fleece, exclusively available at our London store. Meet us at 86, Kings Road.",8265,115,,5
farmrio,"Looking for a dose of inspiration this week? Let our #FARMRioLovers be your guiding light! ✨

w/
@pulgaarenas 
@carolperlingeiro
@lucy_monto 
@natashazoe
@kenziecashero",1924,9,,5
farmrio,Have you checked out our Ski Collection yet? Discover the styles in-store or online at farmrio.com 24/7.,6332,52,,5
farmrio,Bring happiness to rainy days with our Black Bossa Banana Umbrella.,1261,15,,6
farmrio,Swipe for outfit inspo guided by our #FARMRioLovers ✨,1195,7,,5
farmrio,Get @vicmontanari’s look - Discover the Mixed Tapestry Prints Knit Cardigan now.,7330,57,,1
farmrio,"Hello London! Naturally, we couldn’t resist announcing our presence in one of the greatest creative capitals in the world with an exclusive capsule collection. For this special occasion, we’ve curated iconic designs that bear our signature as a House of Prints, reimagining Winter essentials such as denim, knitwear, jackets, raincoats with matching umbrellas, and much more. Discover the collection at 86, Kings Road.",1540,23,,5
farmrio,Coucou! Guess where we are landing next? 🥐,789,27,,1
farmrio,"Meeting people is our passion, and this year we were in great company. ❤️",3032,14,,7
farmrio,"Each collection tells a story, and each collaboration is a chapter in this year’s journey. We’re so glad to have made even more friends this year.",1633,9,,7
farmrio,"From Brasil to the world! This year, our adventures took us to different corners, spreading the joy of dressing in happiness wherever we go. 🌍",2816,45,,9
farmrio,"Join us for FARM Rio 2023 retrospective! This week, we’ll revisit the moments that made this year one of our best yet. ✨",777,15,,1
farmrio,"“When FARM Rio was born, at the independent fashion market called Babilônia Feira Hype in 1997, my desire was to give color to the girls of Rio. Two and a half decades later, it’s the desire to keep on dressing up people of all ages, not only from Rio but from all over Brasil and the world, that moves me overseas.” - @_katia_barros, FARM Rio founder. 

Thank you to all #FARMRioLovers 💕",2672,73,,1
farmrio,In Brasil we say Feliz Natal! Merry Christmas 💕,2021,11,,1
farmrio,"Have you heard the news? 👀 Farm Rio is coloring London streets with Brazilian warmth. Come meet our new store at 86 King’s Road, Chelsea.",2338,22,,6
farmrio,"FARM Rio London is now open at 86 King’s Road, Chelsea!

It’s more than a significant achievement - it’s a dream come true.  This is an exciting new chapter for our brand with numerous reasons to celebrate, from the unique architectural project designed by @mrosenbaum to creating a fresh community that brings local creative people even closer. But stay tuned: the space is set to welcome many more special moments throughout 2024.",8866,97,,10
farmrio,"With a fresh, immersive brand experience – and yet that same borodogó – we aim for our location at 86 King’s Road to infuse the historic Chelsea with authentic Brazilian warmth, coloring the streets one print at a time. 
 
The space has been designed in collaboration with @mrosenbaum, who brings the overall architectural concept of regional, social, and artistic curation to the project. Our marquetry panel was created to showcase some of the most stunning landscapes of Brasil, taking visitors on a journey through the natural beauty of our diverse fauna and flora. The Amazonian artist Maqueson Pereira da Silva designed the piece using the traditional marquetry technique. 
 
Visit 86 King’s Road to discover every detail at our FARM Rio London store ❤️",2800,33,,9
farmrio,"We are delighted to announce the opening of FARM Rio London, which marks our official arrival in Europe and our 100th store worldwide. Since our start in 1997 at an independent creators’ market, we have grown into one of Brazil’s most beloved lifestyle brands. However, having a store across the ocean in another major fashion capital is more than a significant achievement - it’s a dream come true.

The space, designed by the architect @mrosenbaum in collaboration with our FARM Rio team, wovens a poetic interpretation of Brazilian nature and highlights exciting new collaborations. From the hand-painted tropical wallpaper to the buriti straw fitting rooms and the marquetry-crafted panel (that has become the project’s soul), every detail at our FARM Rio London was designed to evoke delicate emotions and results from gorgeous, intricate artwork.

See you at FARM Rio London – 86 King’s Road, Chelsea.",23775,449,,10
farmrio,"Get your trench coat ready cause this Winter, we are arriving in London with our first store in Europe!

See you at 86 King’s Road, Chelsea.",4095,116,,1
farmrio,Embrace the wild side with our leopard prints.,991,7,,5
farmrio,"The perfect video just got updated: Get ready with Yuria Fuke, @gicanozzi’s batchan, showcasing her new favorite coat, the Navy Leopards Fleece 🐆 ❤️",11947,189,,1
farmrio,"FARM RIO ♥️ ONÇA: 
Here at FARM Rio, we’re wild about nature – something pretty evident if you’re familiar with our prints. But when it comes to the onça-pintada (the Portuguese name for the Brazilian native jaguar), that’s a love story times a thousand. But this year our spotlight is also on a special feline friend: Xamã, a young jaguar under rehabilitation with the Onçafari organization.

Founded in 2011, the Onçafari is dedicated to preserving biodiversity across the Atlantic Forest, Amazon, Cerrado, and Pantanal biomes, focusing specifically on protecting native jaguars, pumas, and maned wolves. More than ever, its conservation ensures the lives of many others. Where there are onças, there’s a healthy rainforest.

Watch and get to know more about our partnership.",1112,16,,1
farmrio,Chasing winter vibes w/ @xinyubae ❄️,1236,19,,5
farmrio,Dream with us. We collaborated with the amazing artist @hannainaiah to take winter wear to the next level. Join us on a dreamy winter escape to the mountains and discover more on our Pinterest page—link in bio,4163,200,,1
farmrio,"FARM Rio: Dreamy Winter Escape 

After falling in love with the fantastical vision of the artist @hannainaiah, we knew we had to create something together. This surreal journey is a combination of our dreams. 

Join us on a dreamy winter escape to the mountains and discover more on our Pinterest page—link in bio.",14368,492,,5
farmrio,"Dream yourself away to sand, sun, and effortless styles. Shop our new Cruise Collection styles at the link in bio.",2224,22,,10
farmrio,The perfect match for that sun-kissed glow. ✨ Discover our Swimwear.,1689,22,,8
farmrio,Unwrap the magic of our holiday gifs collection and elevate your style game ✨,837,8,,4
farmrio,"Get Winter-ready with our Puffer Jackets. Which one is your favorite?

w/
@lisepierron 
@florettenacer 
@caruli.na
@pesanuza
@marthapinel",1517,7,,5
farmrio,Classic gifts with that FARM Rio twist. 🎁,998,12,,7
farmrio,"Here's a trick to make Winter a little lighter: fill your house - or, hey, your wardrobe - with your favorite flowers.",2420,18,,9
farmrio,In a flowery mood with our new arrivals 💐,932,3,,5
farmrio,Skiwear styling inspiration w/ @sabrinasato ✨,2188,35,,2
farmrio,Make any moment aprés-ski worthy.,4866,53,,1
farmrio,An invite to cozy adventures. Shop now our Ski Collection.,1645,16,,7
farmrio,Shop our Ski Collection and get your mountain glow on.,1737,117,,7
farmrio,Go behind the scenes of our new Skiwear collection. Discover more at the link in bio.,876,4,,7
farmrio,Get your mountain glow on with our Skiwear collection. Tap to shop.,1633,17,,5
farmrio,Get ready with our vibrant Skiwear and conquer that “I’m on top of the world” feeling.,2297,80,,5
farmrio,Dive into our Skiwear collection—find the link in our bio.,4917,43,,5
farmrio,Discover our new Skiwear collection.,1571,19,,5
farmrio,FARM RIO SKIWEAR COLLECTION: An invite to cozy adventures.,3178,39,,5
farmrio,"FARM RIO SKIWEAR COLLECTION: Snowy peaks – a blank canvas for you to express all your joy, creativity, and fun. Discover at the link in bio.",2759,83,,6
farmrio,This type of maxi texture feels like a hug. Discover at the link in bio.,542,8,,1
farmrio,BLACK N’ WHITE EDIT: Classic yet far-from-boring looks.,831,6,,8
farmrio,"If you need some inspiration for the week, our #FARMRioLovers have got you covered.",804,7,,5
farmrio,Watch @rocky_barnes slay in our stunning Black & White Heart Maxi Fleece! ✨,1035,13,,5
farmrio,Upgrade your wardrobe with our Winter Tapestry styles.,2267,19,,7
farmrio,There's a dress for every mood and moment. Shop now at the link in bio!,1746,13,,8
farmrio,Swipe to see the before and after of our Fall-Winter 23 campaign.,1748,21,,9
farmrio,Check for outfit inspo guided by our #FARMRioLovers ✨,1839,20,,5
farmrio,Discover how the smallest details elevate your wardrobe.,1727,21,,7
farmrio,"MAXI DRESSES EDIT: Easy to wear, hard to forget. Tap to shop!",1425,19,,7
farmrio,"These Fall-Winter best sellers are unforgettable. Visit our stores to discover what everyone's raving about, or shop 24/7 at farmrio.com ✨",4051,33,,8
farmrio,"Play around with style, and enjoy every little detail. Swipe for outfit inspo guided by @inesisaias. #FARMRioLovers",2239,14,,6
farmrio,"A warm welcome to chilly days.
W/ @arthurkelso. #FARMRioLovers",517,5,,6
farmrio,"1 STYLE, 4 LONDON SCENARIOS: we invited local creatives to pick their go-to Fall-Winter piece from our latest collection and style four outfits to enjoy the iconic London moments we adore and can never get enough of.
 
Fernanda Liberti is a carioca artist based in London. She currently works freelance internationally, with a diverse range of clients in Fashion, Art and Advertising, and as an associate lecturer at the University of the Arts London. In addition, she is working on her first photo book, and on her next multi-media project, Dust from Home, supported by the Deloitte Grant. 
 
Follow @libertife as she styles the Red V Neckline Long Sleeve Midi Dress at her favorite spots. #FARMRioLovers",969,11,,4
farmrio,"Congrats, @mylifewithprints! ✨ You've won an $800 gift card to grab all your FARM Rio faves. Check your DMs, run to our website, and don't forget to tag #FARMRioLovers on your next posts.

- - 

It’s time to color the season one gift at a time! Follow these steps to enter our Gift Guide Giveaway and you could be the lucky winner! 🤩

HOW TO:
Follow @‌farmrio
Tag a friend in the comments (one entry per friend!)
The more tags, the more entries (fake and verified accounts are not eligible)

PRIZE:
1 (one) gift card of $800 (eight hundred dollars) to be used on the FARM Rio website (valid until December 31st, 2023).

T&Cs apply (18+, open to the US, UK, and EU). Entries must be received from November 15th, 2023, until November 17th, 2023, at 12:00 PM EST. The winners will be announced on November 17th, 2023, at 12:30 PM EST at @‌farmrio. Read the full terms on the link in bio.

*The contest is not sponsored, endorsed, administered, or associated with Instagram.",3101,3469,,1
farmrio,Embark on a journey of inspiration guided by @maricalazan. #FARMRioLovers,976,7,,5
farmrio,Get you mountain glow on. See you at the ski station. ✨,859,5,,7
farmrio,Remember to make a colorful statement next time you hang up your coat. Find your next solid color dress in our Stores or online at farmrio.com,984,6,,8
farmrio,Bloom into the season's most magical moments with our Black Vintage Garden matching set. @lisepierron #FARMRioLovers,4229,30,,6
farmrio,"It's not just the season, it's a vibe! Our #FARMRioLovers are glowing all year round, and we want you to feel the same. Tag us and share your favorite FARM Rio look. ✨

@jujubonjour

@olgikush

@raquelcostagomess

@ascellelou",806,3,,4
