Post Owner,Caption,Likes,Number of Comments,Image URLs,Media Count
bode,"The Mitsy Coat is made in France of 100% camel hair. Its double-breasted silhouette features wide, notched lapels referencing topcoats of the 1940s.

Only two pieces remaining, online and at the Bode Men’s Store at 58 Hester Street, NYC. (929) 810-7609",2762,21,,2
bode,"Material Evidence feature in The World of Interiors by Thessaly La Force.

“A procession of French animal terrines bought in Paris, a trio of photographs from the Indian state of Himachal Pradesh and the owners’ drinks bar all find a home in this alcove, which is topped with a pelmet of antique chintz.”

The pelmet is a hand-stitched chintz block print circa 1850 from France. In the right corner is a Savoie region pitcher circa 1890s, hydrangeas from our house outside the city, and a grouping of celluloid storks. I collected celluloid storks from the 1930s-1950s leading up to the birth of our baby girl. I used them at my baby shower and in and around the home, where they landed at here at the bar.

Photography by Tyler Mitchell",2418,13,,1
bode,"Bode Recreation
FW24",2427,6,,4
bode,Thank you to everyone who joined us on Valentine’s Day! ❣️I had a wonderful time talking about @theworldofinteriors with the talented @thessaly - thank you @hamishbowles and @tylersphotos for the beautiful feature and photography. March issue is on newsstands now!,2352,12,,4
bode,The Bode Women’s Store will close today at 4:00pm for a private event. We will reopen on Thursday February 15th at 11:00am.,2481,3,,1
bode,"Bode Recreation
FW24",1394,8,,6
bode,Dozens of new vintage and antique objects have been added to the Lovers Bazaar which continues through today and tomorrow at 54 & 58 Hester Street. 11:00am-7:00pm 💕,754,1,,1
bode,"Bode Recreation
FW24",3116,3,,3
bode,"Join Emily Adams Bode Aujla in conversation with Thessaly La Force

On the occasion of The World of Interiors feature “Material Evidence” in the March 2024 Issue.

Bode Women’s Store
79 Worth Street
New York, NY 10013

Wednesday, February 14th, 2024
6:00pm-8:00pm
Talk at 6:30pm

rsvp@bode.com",528,8,,1
bode,"The Lovers Bazaar continues through February 14th❣️Shop miniature shirts, sequined bow barrettes, and brooches alongside an assortment of objects from Green River Project LLC, antique table linens and jewelry. 11:00am-7:00pm daily at 54 & 58 Hester Street.",1369,4,,3
bode,Marie wears the Sequin Worcester Coat and Sequin Swell Tunic. A few pieces remaining online and at our Worth Street and Melrose Avenue stores.,1618,5,,1
bode,"Bode Recreation
FW24",3307,13,,5
bode,I made an ivory sequin bow for my dear friend’s wedding in January…and now we made a few more colors for Valentine’s Day.❣️The Emma Bow now available at the women’s store.,4007,22,,2
bode,The 1st Annual Lovers Bazaar is underway at our Hester Street stores❣️Explore an assortment of vintage and antique objects and home goods from the Bode archive alongside jewelry and accessories perfect for gifting. February 8th-14th at Bode (54 & 58 Hester Street) 11:00am-7:00pm daily.,2007,6,,5
bode,"Kaia Gerber wearing the Crane Shag Shearling Coat in St. Moritz. Available online and at the Bode Women’s Store located at 79 Worth Street, New York City.",5774,22,,1
bode,"Bode Recreation
FW24",2219,10,,3
bode,"Bode Recreation
FW24",2087,8,,2
bode,"💕Bode’s 1st Annual Lovers Bazaar

Objects of affection selected by Emily Adams Bode Aujla. 

February 8th-14th at Bode (54 & 58 Hester Street) 11:00am-7:00pm daily🩷💕",4568,21,,1
bode,"Bode Recreation
FW24",1625,8,,2
bode,"Congratulations to the most talented Gracie Abrams, nominated for Best New Artist at tomorrow’s Grammy Awards.

Gracie is wearing the Numerals Suit Jacket from the men’s collection, and the Tuxedo Braid Murray Trousers, Mohair Waistcoat, and Voile Murray Shirt from the women’s collection.",6487,25,,1
bode,"Bode Recreation
FW24",3473,9,,5
bode,"Bode Recreation
FW24",2239,10,,4
bode,"Bode Recreation
FW24",1972,3,,5
bode,"Fellow native Georgian and Baltimore Ravens linebacker Roquan Smith in full Bode, including a custom purple Double Breasted Cardigan with a hand embellished No. 1 appliqué, an ode to Smith’s high school football number. 💜",3860,38,,1
bode,"Bode Recreation
FW24",1650,7,,2
bode,"New arrivals from the SS24 collection, The Crane Estate II, are now available in our New York and Los Angeles stores.

Pictured above is the Novelty Prose Cardigan. Hand-loomed by a woman-owned-and-operated network of artisans in Peru, the Merino wool cardigan features nursery rhyme motifs including a little dog laughing, a cat playing a fiddle, and a cow jumping over the moon.",2910,8,,1
bode,"Bode Recreation
FW24",2931,12,,3
bode,The Embroidered Denim Knolly Brook Trousers and the Embroidered Denim Murray Trousers are made from medium-wash denim and feature red embroidered accents and a zig-zag pattern stitched along the waistband and hem. Available online and in our New York and Los Angeles stores.,3198,17,,1
bode,"Bode Recreation
FW24",2329,6,,2
bode,"Bode Recreation
FW24",3755,20,,2
bode,"Bode Recreation
FW24",2479,7,,2
bode,"Bode Recreation
FW24

“Lately, there’s been lots of conversations regarding the ways in which women designers approach making clothes for women; oftentimes, the focus is on the fact that they design for women’s ‘real lives’ meaning wearable, meaning comfortable, meaning suited for a wide range of bodies. Beyond all this, Bode Aujla is also tapping into women’s fantasies; their desire to wear beautiful and devastating things just for themselves. If anyone happens to join in their fun, well, that’s a bonus.”

Laia Garcia-Furtado for Vogue Runway",2917,8,,1
bode,"Bode Recreation
FW24

Bode Recreation expands Bode’s aesthetic world to include a range of objects and garments one might find packed in a gym bag or hung in a school locker room—items that could be worn on the way to an athletic club, during sport, or to dinner afterward.

The Numerals Suit Jacket references a hand-adorned suit from the 1940s and is appliquéd with aluminum numbers on each of the four front pockets. Here it is paired with the Mohair Smoking Trouser, the Starry Long Sleeve Shirt, and the Bode Patent Opera Pumps.",1735,12,,1
bode,"The first installment of our SS24 collection, The Crane Estate II, is now online and in our New York and Los Angeles stores.

The collection introduces four new colors of the Alpine Pullover, which is made of a mohair-alpaca blend and features a lace-up neckline and a boxy silhouette.",8264,25,,1
bode,"Bode Recreation
FW24",2283,9,,3
bode,"Bode Recreation
FW24",3933,11,,2
bode,"Bode Recreation
FW24",1617,8,,3
bode,"Bode Recreation
FW24",1887,11,,1
bode,"Bode Recreation
FW24",2162,7,,1
bode,"Bode Recreation
FW24",6171,26,,1
bode,"The FW24 collection, Bode Recreation, is now available to preview on Vogue Runway. Review by Laia Garcia-Furtado

“For fall 2024, Emily Adams Bode Aujla is introducing a new line with a sportswear bend called Bode Recreation. ‘It’s our interpretation of American athletic wear, largely inspired from the 1770s through the 1970s, and it’s the first time that we’re introducing certain materials more focused on washability and wearability,’ she said at the label’s sprawling new headquarters in lower Manhattan.”

Photography by Cerruti and Draime
Styling by George Cortina
Casting by Midland Agency
Makeup by Tomomi Gonzalez
Hair by Kiyonori Sudo

Thank you to our entire Bode team.",3261,8,,1
bode,"Bode Recreation explores the evolution of athletic wear and character-building through the lens of American institutional sport and competition. The Fall 2024 collection reimagines leisure and athletic apparel from the 1770s-1970s and speaks to the American commitment to sports and recreation as vital to our understanding of virtue, community, and national history.

Davóne Tines performs “America The Beautiful”

Bode Recreation collection lookbook will be released on January 12th, 2024.

Visit bode.com to sign up for updates.",2977,25,,1
bode,"Details of the interior at the Bode Women’s Store, designed by Green River Project (@greenriverprojectllc). The store is located in TriBeCa at 79 Worth Street and is open daily from 11:00am-7:00pm.",894,6,,1
bode,"Happy New Year!

Bode SS24
The Crane Estate II",6333,17,,2
bode,"The Doodle Crewneck is inspired by a vest my aunt owned in the 1970s. The original vest featured an abstract doodle in chain-stitched embroidery. We have recreated the original doodle on a 100% cashmere base, made in Italy. Available in men’s and women’s silhouettes, online and in our New York and Los Angeles stores.

All Bode stores will close at 5:00pm today and will reopen at 11:00am on January 2nd.",2882,9,,2
bode,"Bode SS24
The Crane Estate II",1558,3,,1
bode,"The Winter Stallion Jacket at the Bode Women’s Store, located at 79 Worth Street in TriBeCa, New York. Also available online and at Bode Los Angeles, 7007 Melrose Avenue. Both stores are open from 11am-7pm daily.",6672,34,,1
bode,"Bode SS24
The Crane Estate II",4171,11,,3
bode,Happy Holidays from all of us at Bode! 🎄Our collection dress revives the historic tradition of dressing like a tree!,18964,49,,2
bode,All Bode stores will be open from 11:00am-5:00pm today. We will be closed December 25th and will reopen on December 26th.,1031,0,,1
bode,"The Arbane Tuxedo is embellished with sequined appliqués of stars, grape bunches, and Bode champagne bottles. Available online and in our New York and Los Angeles stores.",3252,15,,2
bode,"Backstage at the Bode FW23 runway show in Paris. The Berkshires Coat, Double-Breasted Corduroy Jacket, Gem Jarvis Dress, and Marston Check Suit Jacket. These and other new collection styles are now available online.

Photographs by @cerrutidraime",1392,4,,6
bode,"The Bode Club Bra is inspired by a 1930s bralette. It is hand-appliquéd with leaves and flowers made of silk ribbon. This and other holiday gifts are available at the Bode Women’s Store, located at 79 Worth Street in New York City.",3106,13,,1
bode,"Bode SS24
The Crane Estate II",1245,13,,1
bode,"Bode cashmere, for both men and women, at the Bode Women’s Store located at 79 Worth Street in New York City. Bode cashmere is offered in crewneck, rollneck, and polo silhouettes, in multiple gauges and an array of colors. Made in Italy.",1075,2,,1
bode,The Bode Standard Trouser is made of heavy weight cotton twill. It features a high rise and a straight leg with belt loops and a center back buckle to adjust the fit. Two deep front pockets and a single back patch pocket are modeled after traditional 1940s workwear trousers. Available in a variety of colors online and in our New York and Los Angeles stores.,1051,3,,1
bode,"Bode SS24
The Crane Estate II",4596,19,,2
bode,"Green River Project’s (@greenriverprojectllc) new upholstery collection in collaboration with @takhartextilearts has been released. The collection shares the same historical references and inspiration as our new Bode Women’s Store. There are several pieces available to view at 79 Worth Street, open daily 11:00-7:00.

Pictured here, Upholstered Club Chair (French Silk & Bode Textile II), 2023
w/ @takhartextilearts
Ed. 12",1059,6,,2
bode,The Sequin Worcester Coat and other new women’s and men’s collection styles will be released Friday at 11am online and in our New York and Los Angeles stores.,2725,21,,1
bode,"Styling the Deco Crawler dress with Marie and @georgecortina in the studio; photos of my mom in the background. This dress can be worn two ways, pictured here worn backwards. Last dresses available at 79 Worth Street.",2627,8,,1
bode,"Emma Corrin in The New York Times wearing our Suede Howard Jacket, releasing in February. Photographed by Jeenah Moon and styled by Harry Lambert.",4806,13,,1
bode,"The Silver Star Slippers at the Bode Women’s Store, 79 Worth Street NYC. Also available online and at our Los Angeles store in men’s and women’s sizes.",1717,6,,1
bode,"Bode SS24
The Crane Estate II",781,3,,2
bode,"The Bode Women’s Store, located at 79 Worth Street in TriBeCa, New York City. Open 11am-7pm daily. Please direct all inquiries to worth@bode.com or (646) 907-4798",3169,16,,1
bode,"The Cattle Sweater, available in green, blue, or indigo, is made of 100% wool and available online and at our New York and Los Angeles stores.",2667,10,,1
bode,"Bode SS24
The Crane Estate II",4386,17,,3
bode,"Holiday attire, novelty tees, ornaments and gifts are now available online and in our New York and Los Angeles stores.",1320,9,,1
bode,"The Bode Women’s Store, now open at 79 Worth Street. All Bode stores will be closed Thursday, November 23rd and will reopen at 11am on Friday, November 24th.",1912,13,,1
bode,"Carter wears the Wide Leg Snap Trouser in khaki. Inspired by workman’s pants from the 1940s, these trousers are made of heavyweight cotton twill and feature double front pleating and snap closure. The side-buckles fastened to the waistband allow for 1-2” of size adjustment. Also available in midnight, taupe, and cinnamon, online and in our New York and Los Angeles stores.",2051,6,,1
bode,"The Rosemallow Jacket is inspired by an embroidered quilt, circa 1880s-1910s. It features intricate pink and green floral embroidery on a black cotton velvet ground. Available online and in our New York and Los Angeles stores.",3965,22,,1
bode,"“Debuted on the runway in Paris in January, a collection dubbed The Crane Estate featured gauzy golden gowns, sequined sheaths, cropped fringed jackets, and jeweled crowns—all striding confidently in a new direction, while still very much rooted in the brand’s signature aesthetic. Those pieces (and much more) are now available in their own dedicated space, tucked behind those silk curtains on Worth Street.” - Andrea Whittle for @wmag",2746,10,,1
bode,"Sequin Driving Cap at the Paris runway show, captured by Cerruti Draime. Available online and at 79 Worth St.",1749,10,,1
bode,"The Rosette Beaded Frame Bag is a historical reproduction of an evening bag, circa 1920s-1930s. It features a beaded floral motif and beaded loop trim. The interior is adorned with rosette trim. Available online, at our Los Angeles store, and at the Bode Women’s Store at 79 Worth Street, New York City.",5279,33,,2
bode,"New men’s and women’s collection styles, including the Lamé Lace Dress, are now available online and in our New York and Los Angeles stores. The Bode Women’s Store, located at 79 Worth Street, is now open from 11am-7pm daily.

Photograph by Cerruti Draime.",4342,13,,1
bode,"The Women’s Store is officially open, 79 Worth Street, 11am-7pm daily.",3466,20,,1
bode,"We are pleased to announce the opening of the Bode Women’s Store. Located at 79 Worth Street in New York City, the store showcases the complete women’s collection including daywear, eveningwear, lingerie, handbags, jewelry, shoes, and one-of-a-kind.

The store is designed by @greenriverprojectllc and is open daily from 11am-7pm. Please direct all inquiries to worth@bode.com or by phone at (646) 907-4798",8854,84,,1
bode,Coming soon…,1713,13,,1
bode,"My beloved, inspiring aunt…who taught me about the beauty of quilts and collecting and craft…would have been 70 today ❣️ missing you",5434,32,,2
bode,"The Beaded Solid Cardigan is inspired by a vintage sweater, circa 1970s. It is made in Italy of fine Merino wool and features subtle constellations of rhinestones. Available online and in our New York and Los Angeles stores.

Photograph by Cerruti Draime",1944,11,,1
bode,"Carter wears the Niagara Souvenir Short Sleeve Shirt which is inspired by a novelty souvenir tablecloth, circa 1940s. It features various illustrations of Niagara Falls. Available online and in our New York and Los Angeles stores.",3541,16,,1
bode,"Bode SS24
The Crane Estate II",1129,6,,2
bode,The Alphabet Pullover is made from a blend of cotton and baby Alpaca wool at a woman owned and operated network of artisans in Peru. Available online and in our New York and Los Angeles stores.,1318,8,,1
bode,"Bode SS24
The Crane Estate II",5395,22,,2
bode,"Our signature Opera Pump is now available in black patent leather. The Bode Opera Pump is inspired by traditional men's evening dress slippers and is made by a third-generation Italian shoe factory that was once a small artisan shop. The shoe features a wide grosgrain bow across the vamp.

New collection styles are now available online and in our New York and Los Angeles stores.",873,4,,1
bode,"Carter wears the ivory Linen Double Breasted Suit Jacket and Trousers with the Sheer Camel Long Sleeve Shirt. Available online and in our New York and Los Angeles stores.

All custom suiting inquiries may be directed to finetailoring@bode.com",1421,5,,2
bode,"The Lime Tuft Dress is made from a chenille cotton bedspread from the early 20th century. The word chenille comes from the French word for caterpillar and refers to a needlework technique that uses tufts of yarn.

From the 1910s to the 1950s, the chenille trade flourished across communities in the South and Appalachia. ""Tufters,"" as the makers of chenille called themselves, advertised by hanging their blankets along the highways. This bedspread was tufted with a green bunting pattern.

This and other women’s one-of-a-kind styles available online and in the Bode One-Of-A-Kind Shoppe at 54 Hester Street.",2320,12,,1
bode,"Bode SS24
The Crane Estate II",3383,9,,4
bode,"The Velvet Ribbon Juliet Cap is inspired by one from the 1920s. A ""Juliet cap"" is a type of close-fitting women's hat, usually made of openwork crochet or mesh. They were named for the type of cap often drawn on Shakespeare's Juliet and were highly popular among brides in the 1920s and 1930s. The cap is woven from velvet ribbon and entirely hand-made. Available online and in our New York and Los Angeles stores.

Photographs by Cerruti Draime",6536,18,,2
bode,Our Los Angeles store is now showcasing all available women’s collection styles. Open 11:00am-7:00pm daily. 7007 Melrose Avenue.,3374,15,,1
bode,Carter wears the Treehouse Knit Pullover and Midnight Grid Pajama Pants. Available online and in our New York and Los Angeles stores.,9116,19,,1
bode,"Bode SS24
The Crane Estate II",1316,7,,2
bode,The Chevron Pullover is made from 100% Merino wool. It features an exaggerated ribbed neckline and horizontal chevron stripes in navy and burgundy on a cream ground. Available online and in our New York and Los Angeles stores.,2607,9,,1
bode,"The Linen Double Breasted Suit Jacket and Linen Suiting Trousers have been restocked online and at Bode Fine Tailoring. A staple silhouette that may be styled as a set or as separates, the suit is inspired by midcentury American suiting and is made in the USA.

Bode Fine Tailoring offers made-to-measure suiting and custom projects alongside an assortment of premium one-of-a-kind pieces, ready-to-wear suits, and dress accessories.

By private appointment only.

finetailoring@bode.com
(929) 422-0952",2145,7,,1
bode,"Bode FW23
The Crane Estate

New women’s collection styles and one-of-a-kind now available online and in our New York and Los Angeles stores.

Photograph by Cerruti Draime",912,5,,1
bode,"Bode SS24
The Crane Estate II",7047,23,,3
bode,The State Seal Long Sleeve Shirt is inspired by a midcentury novelty souvenir scarf. It is 100% silk and features printed illustrations of various state seals and attractions. Available online and in our New York and Los Angeles stores.,1866,15,,1
bode,"Bode SS24
The Crane Estate II",1257,7,,2
bode,"The Bode Bullion Tie backstage at the FW23 runway show. New men’s collection styles now available online and in our New York and Los Angeles stores.

Photograph by Cerruti Draime",1125,7,,1
bode,"Carter wears the New York City Map Shirt. Inspired by a 1960s novelty scarf, the 100% silk shirt is printed with a map of Manhattan and photo illustrations of various landmarks. Available with short or long sleeves, online and in our New York and Los Angeles stores.",2730,7,,1
bode,"Tilda Swinton in The Originals Issue of @wmag. Swinton wears the FW23 Nobleman Coat and Trousers, Appenzeller House Shoes, and a vintage blouse from Bode’s private collection.

Photography: Tim Walker
Styling: Sara Moonves
Costume Design: Sandy Powell",10536,59,,1
bode,"Marie wears the Sequin Club Shorts from the FW23 collection, The Crane Estate. Available online and in our New York and Los Angeles stores.",6856,25,,1
bode,"A one-of-a-kind dress cut from an antique fringed tapestry with metallic gold, blue, and pink floral motifs woven into a black ground. One-of-a-kind pieces in women’s silhouettes are now available online and in the Bode One-Of-A-Kind Shoppe located at 54 Hester Street. All inquiries may be directed to ooakshoppe@bode.com or by phone at (929) 692-0628",1302,6,,1
bode,"Carter wears the Jeweled Ivy Jacket and Trousers. Inspired by a clutch purse circa 1940s, the set features gold bullion embroidery and rhinestones throughout. A few sizes remaining online and in our New York and Los Angeles stores. Contact (929) 810-7609 for availability.",3206,6,,1
